name,job_title,mobile,email,qr_link
John Doe,Chief Director,+1222222222,[email],https://www.drtech.com/johndoe
Mary Jane,Creative Director,+1233333333,[email],https://www.drtech.com/maryjane
Walter White,Sales Director,+1234444444,[email],https://www.drtech.com/walterwhite
Johny Lee,Sales Executive,+1222345342,[email],https://www.drtech.com/johnylee
Peter Pan,Sales Executive,+1233349333,[email],https://www.drtech.com/peterpan
Adel Shahin,Sales Executive,+1244444454,[email],https://www.drtech.com/adelshahin
May Ho,Sales Executive,+1222545722,[email],https://www.drtech.com/mayho
Pamela Rief,Sales Executive,+1233334564,[email],https://www.drtech.com/pamelarief
Abbey Soon,Sales Executive,+1234445754,[email],https://www.drtech.com/abbeysoon
Amy Nguyen,Sales Executive,+1222223342,[email],https://www.drtech.com/amynguyen
Diamond White,Sales Executive,+1233573333,[email],https://www.drtech.com/diamondwhite
Jennie Tan,Sales Executive,+1234445734,[email],https://www.drtech.com/jennietan
Lisa Wong,Sales Executive,+1222485222,[email],https://www.drtech.com/lisawong
Kenny Roger,Sales Executive,+1233333967,[email],https://www.drtech.com/kennyroger
Michael Jackson,Sales Executive,+1237694444,[email],https://www.drtech.com/michaeljackson
Timothy Tan,Sales Executive,+1222228285,[email],https://www.drtech.com/timothytan
Christine Ong,Sales Executive,+1233377383,[email],https://www.drtech.com/christineong
Krissy Cela,Sales Executive,+1234457744,[email],https://www.drtech.com/krissycela
Bret Miller,Sales Executive,+1222286422,[email],https://www.drtech.com/bretmiller
Kenny Davis,Sales Executive,+1233386533,[email],https://www.drtech.com/kennydavis
Kenneth Ma,Sales Executive,+1268534444,[email],https://www.drtech.com/kennethma
Michelle Williams,Sales Executive,+1222222757,[email],https://www.drtech.com/michellewilliams